Iteration,Mean,Stdev,Run-0,Run-1,Run-2,Run-3,Run-4,Run-5,Run-6,Run-7,Run-8,Run-9,Run-10,Run-11,Run-12,Run-13,Run-14,Run-15,Run-16,Run-17,Run-18,Run-19,Run-20,Run-21,Run-22,Run-23,Run-24,Run-25,Run-26,Run-27,Run-28,Run-29
0,287.9665560483179,14.936243789084518,270.454981817421,269.368703253639,283.7419734495436,293.73750895504304,267.5663372305426,313.0096247857668,273.25192718834575,298.63190513463445,275.48368963073665,300.1905962266967,276.8469753072315,263.5934586367351,311.37893785539825,279.4983001860753,286.52200385590083,326.78116745719785,309.4046615105204,285.1375009461322,297.3074587950114,284.20677604052497,288.5319480039286,275.1702958274257,291.68805840779856,290.2168887359429,309.49108762328177,283.7775743987479,281.079965947882,282.43337655022805,293.5637542483804,276.9292434428219
1,22.86476360062346,1.9600904935662598,22.77860710990718,20.606151582098153,21.790449128392858,22.815505987276648,21.794314552616434,25.580268519329913,22.583336020447987,22.54784608103497,20.93894667449849,20.505171630686753,24.286266439912666,22.456072631824117,23.86105458413078,18.864705251836938,23.45539464926913,26.691893441173587,28.083019573053132,21.796239795053488,24.251939907438636,24.011603871465216,20.61297190704775,20.664397113500478,23.777535416645563,21.64597425668451,26.180655035590537,21.796606852094286,22.84303511327577,23.433490913685784,23.11472977336434,22.174724205367554
2,7.0063007215719875,0.7427012278319455,6.909812345632034,6.343851109484879,6.9146646908811125,6.8844229985501,6.660321237945862,7.045737557931736,7.567528885047071,6.67510598494995,6.625855257315276,6.63901566587024,7.233065441518544,6.958405384354315,7.145246167736722,5.275784356386147,6.618591423883403,7.420109106707173,6.764766468530595,6.028370322949275,7.607177768011302,7.259656594251485,5.348284206420818,7.920546135386557,8.386146526124579,7.6577069593319145,8.951575381973583,7.376365761931252,7.313604300528567,6.452961125013669,6.8116669995287396,7.392675482982709
3,3.3704289714860987,0.35265037206006045,3.9296164682923305,3.159860181390151,3.6583968722304565,3.3534603857882477,3.4347432697527553,3.1806737143659625,3.146441126486822,3.1746516746558804,3.307595461782423,3.8445090944162623,3.4986877636269695,3.2928189463231172,3.5511751618550753,2.363335016478333,3.2084196003528,3.2867549204199187,3.1711988013007053,3.0076154214388,3.7159098007023994,3.0737799061588023,2.7658191557077534,3.799586133991594,3.830652197648277,3.511125261521554,4.081786606384716,3.4298283709649016,3.232792068825575,3.385893928247549,3.6239375041470816,3.0918043293257598
4,2.0082539675241247,0.23513795547993152,2.1142893866318047,2.048429760684082,2.433662955378607,1.9824413414883086,1.9883214955408046,2.088975006750295,1.8660615897632562,1.6558055223101333,2.338137205258027,2.0556418706196973,2.108736251372355,1.7810221663467896,1.9921406672517736,1.427865756515155,1.9384966979528169,1.8772173819645959,1.8349565405253578,1.8303892271484778,2.3179707345217415,2.1688981512008603,1.8699136597737,1.9687935693844894,2.3116301894166664,2.353827639574282,1.9632593206744775,2.4384755976754615,1.7663904248845401,2.0687217166341103,1.9890557426924724,1.6680914557885942
5,1.2646432302399049,0.15427743757337178,1.1953321292992785,1.2747272796735882,1.4987056752760992,1.236453015410315,1.0938848546029485,1.2228623558343614,1.334782799799618,1.0945813337603494,1.4930002259887925,1.2752417967426044,1.341999473643232,1.2780309877509979,1.3339103793489056,0.9801902886309806,1.20931501716542,1.1682436811913766,1.092546810358052,1.2513881870655608,1.3263618183250037,1.4829123338180392,1.217397768222612,1.0612885620140053,1.4512256098852916,1.4912249655864982,1.0571919912083207,1.6102701825446046,1.1800142874655182,1.348669965524473,1.2833300017272196,1.054213129333079
6,0.8927610067983579,0.10689359996640656,0.8192075155436888,0.9699438072184527,1.0414462783149203,0.8166944233682849,0.772046227755375,0.8645934358394168,0.916789849476396,0.8222014188346786,1.0176579650822017,0.9646726000544952,0.9011970995501728,0.9234211052516067,0.9197790082061466,0.73695404257688,0.7456564820332849,0.8546092177898733,0.8349825471371173,0.8402067171903624,0.9191450654722768,0.967704926597233,0.8297232567436597,0.7437059889593205,1.0861743335444738,1.0932003569045423,0.7685215962645964,1.1448509683663586,0.8075038767382814,0.9396711825673331,0.9149186582515484,0.8056502523177627
7,0.6400150488935361,0.06846482438671034,0.6115970552869963,0.7152305519633477,0.7740980521043865,0.616062388126015,0.5844091895331993,0.6108694873138018,0.7022885276517301,0.6507824543126264,0.6826348470770245,0.7073017005826333,0.6447876662362593,0.6533671464971723,0.5657544562751027,0.5332001499472357,0.5210998749461618,0.6688226571077744,0.6559015001138288,0.5786064919313259,0.6544183443981604,0.6356248140886136,0.5613131553739876,0.5791926801926757,0.8280704490739115,0.6923755321918151,0.5747195670610812,0.7393738182682239,0.6077330457031835,0.6250900385886904,0.6055851611207252,0.6201406637383947
8,0.4862038800979059,0.049859881245327864,0.4249388178154579,0.5491987223106293,0.5736544866982011,0.48092227467423676,0.47506701676276,0.4672789550432453,0.5133937399466596,0.5397832934875865,0.5067305573787279,0.5671846643756049,0.532342046645337,0.49325198435819534,0.42417593392937597,0.42921674497217915,0.4265192230130541,0.49258875307192024,0.45701828769945974,0.45376317123633025,0.45369307477533866,0.4792502689439773,0.45790146399854387,0.4466884125170607,0.6387581145089457,0.4552729879816551,0.4363636455181758,0.5230878368960221,0.448271420733875,0.4867486115478869,0.48554255001940455,0.46750934207732875
9,0.3757538524550619,0.04429101406304618,0.31748383749081316,0.38503026924292083,0.44009163322039196,0.4037803748253659,0.3643933994858935,0.3609290355810618,0.4172656772825494,0.3954795417091529,0.38424288407891927,0.4562962568271865,0.4209054431172273,0.40657989138211126,0.32781292822805214,0.3258135877649435,0.27226907838926606,0.37075241029130535,0.3751625251523224,0.3678104190023659,0.3731381129093997,0.3671773881576755,0.3778917912486427,0.3466055539849148,0.5044065253188101,0.3699096789442569,0.3320831594590092,0.40268643702619755,0.3365816346136704,0.35008434429201113,0.3591500197684192,0.36080173485700057
10,0.30427157712286956,0.03942751465027559,0.2370937452787248,0.31535888810610585,0.3813337325284547,0.3330934041447471,0.3048094172492477,0.3008747278224761,0.3363474684941372,0.34181262248936034,0.31655409827543435,0.3814936769265251,0.34339896534426784,0.32877241723664363,0.26681643484327017,0.26804721142305094,0.22001982262591044,0.2629924811520585,0.29262455650066377,0.2790700848509592,0.31140449135237613,0.2923814322841245,0.3028805865236049,0.2904532184222253,0.3883063148047864,0.3150602390803227,0.27001873106003593,0.32586225632798294,0.2734636837510346,0.3025152031721492,0.2794114497690451,0.26587595184636276
11,0.24917863378220842,0.03365098804222599,0.19676728656956577,0.24965178062188176,0.29629997123400015,0.2799569637268808,0.2444479555254317,0.23692047990847062,0.2818426017887664,0.29370835393010736,0.2633673295140522,0.3005256947937781,0.27168284993111214,0.26846307713066636,0.20508446609982386,0.22065104961369258,0.16930553764591486,0.21401013857931417,0.2299640701723179,0.228464233249571,0.2562996947574309,0.23612921949439164,0.2751720859605576,0.2342483205167628,0.3259461464839915,0.2755435467469484,0.21215290022105043,0.26287029919050603,0.23519425146149697,0.24122223694130207,0.2358922946129986,0.23357417704347044
12,0.2082205962294335,0.029838164648186633,0.16985665249203963,0.20720090013311188,0.2527607103189956,0.2251166212757253,0.20368538880875584,0.2077829150166708,0.21582351745991513,0.241601862853041,0.2211011434356083,0.23810752465889515,0.22957390776291786,0.2159292562001674,0.17140050390854478,0.19584256180981194,0.13328596592983116,0.16805222112221152,0.1873288505149701,0.19698125994545967,0.2214866187747938,0.20455621935049345,0.233090728648525,0.20593292512408998,0.2965900209462464,0.235959621986499,0.18210063123798145,0.2005450125569636,0.18597766208716443,0.20419408558786284,0.20057232141642534,0.1941802755192868
13,0.17556670580470757,0.024009079896160804,0.14246795471505141,0.17526379485369392,0.22155672979142568,0.1869047662730241,0.1764970883665517,0.1836992789403166,0.17965061048040798,0.195285499114751,0.17930493156458926,0.20250882882911878,0.18317589509559384,0.18387609823180123,0.14465773401160326,0.16270177694883187,0.11856344720874157,0.1365739373701063,0.16547067518273395,0.17125522733920412,0.19155588573315974,0.17002924217608484,0.1988858951452841,0.18357218103021433,0.2345013482348192,0.19806141473660555,0.16091913792440826,0.1782645895059941,0.16506766757179267,0.17831954279965656,0.1488143460524122,0.1495956489132478
14,0.15175847611002316,0.023650038533235964,0.12213641029413659,0.14861074246178446,0.19855247470469659,0.15999888978661317,0.1635235843105742,0.1711373645848956,0.14551725609868138,0.16488982048306883,0.1588757299449972,0.1586856491086577,0.15558553970713654,0.1594647546445883,0.11027342415887227,0.13468019258641953,0.10377096263828772,0.11108402771163313,0.1530065503841853,0.14014326624966825,0.17144705671905258,0.14705489166124824,0.16842191408336518,0.1674784594375032,0.21328087185280312,0.17554736330432305,0.13321736575570886,0.14569446373886472,0.15106965360109648,0.15881602651316815,0.1311954918015182,0.129594084973146
15,0.13753136903441837,0.021170333518064223,0.11849057336068228,0.13741739998390654,0.17969006746153074,0.1292038398339873,0.14687556440035293,0.15890201635292625,0.13412043750561395,0.14950173787591958,0.14511043526642253,0.1377747040345791,0.13248060466257383,0.1392907346263981,0.10003589041260777,0.1271420677893092,0.10220811051307839,0.100326863810525,0.12985340192306274,0.1259537878723723,0.15173718178058224,0.12763753225406227,0.15092233712490868,0.15411346856295868,0.19954353917765322,0.16148270188444205,0.12285210408629789,0.12823160523992816,0.14431597223326256,0.14693782487915655,0.12451689141986967,0.11927167470358158
16,0.12496366808636902,0.017244803350066493,0.1156982228709296,0.13191898847479117,0.15761273903449924,0.11993648312812605,0.12741727395767688,0.14000008277042902,0.12401137778139236,0.13962119880753554,0.12735358251333947,0.11569272097504152,0.10780939403412808,0.12947719931603888,0.0940228313431837,0.1251444489935335,0.10005967218389618,0.09082207453494393,0.1123365579674377,0.11546389106009,0.13558087134772598,0.10671193626107806,0.13944437880006286,0.13439717300881837,0.1694089046682462,0.14880395481115133,0.11296824356919746,0.11350195571939678,0.13308967782015135,0.13847502151456298,0.12285751062008402,0.11927167470358158
17,0.8500506389446428,3.9599187425954923,0.10920065112515984,0.12643384619478384,0.12751589434342042,0.11158621255148,0.1224804040103904,0.1292226490812632,0.12345654075677243,0.12374239171418012,0.1088789344197904,0.0972804540393498,0.09665982679225632,0.12470124334843574,0.08813323598314228,0.11816104705452697,0.09798908152722992,0.08976104124328856,0.09652935114695209,0.10760259072802728,0.12300629360264059,0.09544344988126166,0.12822914115499107,0.13058174303474082,0.13971363702301445,0.1401322297351827,0.10554024647494614,0.10045817034795515,0.12356855265111605,0.12847165936366284,0.11231444364154403,22.17472420536778
18,0.34336551605799975,1.265019240415108,0.10673629450603249,0.12251990613748591,0.1147758508519142,0.09929513023115866,0.11292984791216859,0.1256373844482971,0.12342780587752111,0.11101208268786136,0.09946567681720885,0.09462492952093998,0.09343547433119351,0.11782236007566899,0.08289905615264313,0.11508218442964536,0.09727508497412861,0.08968490652622789,0.09205080531138705,0.09812182917595044,0.10925771867851203,0.08983175963148235,0.1274696729681846,0.12894888960881223,0.12165142774587137,0.12654689436896902,0.10510660106303765,0.09970724798276302,0.1157882749485814,0.11529432634211334,0.10920582968693537,7.155360228747297
19,0.20146404419109487,0.5284585387841833,0.10461922945310714,0.12058763286130174,0.10115367367888856,0.09442359974651919,0.10346245884677237,0.1212595636541703,0.12204943473919333,0.10465385734999048,0.09596513923830349,0.09450543251214422,0.0922440903639647,0.10958029409675987,0.08177459999751252,0.114316731982559,0.09727508497412861,0.08564624562327246,0.09067897111039412,0.09413022570334022,0.0941897418610666,0.08862552090725294,0.12578974514294444,0.1262969189795785,0.11060003677642835,0.11531522102066566,0.09808025520398764,0.09854313018457947,0.10726253003491269,0.10101312661666392,0.10328001187517649,3.046598821197267
20,0.9449774997603596,4.194886876197991,0.10384952230108899,0.11899158244431457,0.09835914284599226,0.08905562823304573,0.10029902148165938,0.1212595636541703,0.12196131832980954,0.10341393849558228,0.0957564180189787,0.0939659879031964,0.0922440903639647,0.10679638738635107,0.07951899954493696,0.11411972375394143,23.455394649269394,0.08456892139423842,0.09067897111039412,0.09122119554421401,0.08922063315586004,0.08688830834926993,0.12241681963322132,0.12506791611156098,0.10375671968849111,0.10479417651751648,0.09575603457439484,0.09854313018457947,0.09662230293729374,0.0990364162278805,0.10278373449494028,2.062983738860503
21,3.7026371879311744,8.480760317604974,0.10043808882124,0.11519068328171615,0.09624057070616499,0.08771968345722812,0.09904628628483104,25.580268519329948,0.12015579584583423,0.10095483162741725,0.09450540287311943,0.09247460650433502,24.286266439912737,0.10416687958087481,0.07699695113474028,0.11214927630960456,7.693732770915296,0.08264755371169313,28.083019573052965,0.09119671687234893,0.08452443691123657,0.08639144918382691,0.12074402657312894,0.12323051261736248,0.09849989018822344,0.0926862031157668,0.09529327382886339,21.796606852094563,0.09247196178675329,0.09100540118399728,0.10208046730656595,1.2784105329228563
22,1.1474219037250628,2.377008860376295,0.10035662790310643,0.10911499063266093,0.09371033499597117,0.08534704236466877,0.09677730389792177,6.7546710468695315,0.11747077435185521,0.09929207071052465,0.09094268229461339,0.08811084977228599,6.910287823478327,0.10381375417896838,0.07469896466912612,0.11031183858282044,3.636552099061631,0.0814680734707743,8.436748714489,0.09119671687234893,0.08264249199068609,0.08491709430963748,0.11286745447537012,0.12238816237125721,0.09515373154255943,0.08742829901323866,0.09258754345858117,5.495466773866476,0.08315853274115065,0.08976274885049929,0.10186260986771062,0.8935499606685808
23,1.4313264099153231,4.017405735891127,0.09734747824407336,0.10604584895326566,0.09330718339559303,0.08483485304271132,0.0956591044529328,3.9971893548009567,0.11545276277287297,0.09929207071052465,0.08935182645383823,0.0879673127720661,4.185513927324792,0.10269565637503916,0.07415585286010833,0.10992322262972141,2.21833340134146,0.07969734417128366,4.265144189779868,21.796239795053154,0.08251746349479401,0.08122174103039036,0.10983045707351372,0.12185743000861556,0.0912906893784067,0.08529941956866122,0.09152758416352494,3.650239985503255,0.08211350490742797,0.08908018544691948,0.1007738303684807,0.6558888213814424
